Date : 2025-06-25 01:41:27
Directory : c:\Users\hasan\cse496\meetmeout-web\src
Total : 122 files,  14620 codes, 45 comments, 2610 blanks, all 17275 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         62 |      7,951 |          1 |      1,312 |      9,264 |
| PostCSS        |         38 |      6,266 |         43 |      1,229 |      7,538 |
| TypeScript     |         22 |        403 |          1 |         69 |        473 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |        122 |     14,620 |         45 |      2,610 |     17,275 |
| . (Files)                                                                                                                        |          5 |        395 |          6 |         66 |        467 |
| auth                                                                                                                             |         10 |        617 |          0 |        128 |        745 |
| auth (Files)                                                                                                                     |          6 |        398 |          0 |         75 |        473 |
| auth\axios                                                                                                                       |          1 |          9 |          0 |          3 |         12 |
| auth\common                                                                                                                      |          3 |        210 |          0 |         50 |        260 |
| axios                                                                                                                            |          1 |         40 |          0 |         12 |         52 |
| components                                                                                                                       |         19 |      2,542 |          9 |        467 |      3,018 |
| components (Files)                                                                                                               |          1 |         13 |          0 |          5 |         18 |
| components\MainFeed                                                                                                              |         10 |      1,635 |          4 |        303 |      1,942 |
| components\MainFeed (Files)                                                                                                      |          2 |        325 |          1 |         76 |        402 |
| components\MainFeed\EventCard                                                                                                    |          2 |        658 |          3 |         96 |        757 |
| components\MainFeed\EventFilterPanel                                                                                             |          2 |        243 |          0 |         34 |        277 |
| components\MainFeed\EventRatingStars                                                                                             |          1 |         37 |          0 |          7 |         44 |
| components\MainFeed\MainFeedMap                                                                                                  |          3 |        372 |          0 |         90 |        462 |
| components\MainFeed\MainFeedMap (Files)                                                                                          |          2 |        359 |          0 |         85 |        444 |
| components\MainFeed\MainFeedMap\MainFeedMapPanner                                                                                |          1 |         13 |          0 |          5 |         18 |
| components\MainLayout                                                                                                            |          8 |        894 |          5 |        159 |      1,058 |
| components\MainLayout (Files)                                                                                                    |          3 |         58 |          0 |         12 |         70 |
| components\MainLayout\Header                                                                                                     |          4 |        823 |          5 |        137 |        965 |
| components\MainLayout\Header (Files)                                                                                             |          2 |        532 |          4 |         87 |        623 |
| components\MainLayout\Header\SearchBox                                                                                           |          2 |        291 |          1 |         50 |        342 |
| components\MainLayout\hooks                                                                                                      |          1 |         13 |          0 |         10 |         23 |
| context                                                                                                                          |          7 |        388 |          1 |        116 |        505 |
| features                                                                                                                         |         55 |      9,733 |         29 |      1,662 |     11,424 |
| features\calendar                                                                                                                |          2 |        245 |          0 |         39 |        284 |
| features\event                                                                                                                   |         41 |      6,901 |         26 |      1,158 |      8,085 |
| features\event\CreateEvent                                                                                                       |          3 |      1,704 |         12 |        270 |      1,986 |
| features\event\EventDetails                                                                                                      |         38 |      5,197 |         14 |        888 |      6,099 |
| features\event\EventDetails (Files)                                                                                              |          2 |        545 |          1 |        105 |        651 |
| features\event\EventDetails\AttendeeContainerModal                                                                               |          2 |        114 |          0 |         17 |        131 |
| features\event\EventDetails\CompanionsContainerModal                                                                             |          2 |        189 |          0 |         30 |        219 |
| features\event\EventDetails\EventHeader                                                                                          |          2 |        466 |          0 |         69 |        535 |
